time,date,ISE,ISE.1,SP,DAX,FTSE,NIKKEI,BOVESPA,EU,EM
133,2009/7/14,-0.008232237,0.001961398,0.00530194,0.012489601000000001,0.008436269,0.023098273,-0.006404264000000001,0.00981059,0.016832183
134,2009/7/15,0.032511512,0.036041524,0.029199472,0.030228467000000002,0.025350254,0.0008029760000000001,0.048407174000000004,0.027037465,0.027435226
135,2009/7/16,0.006370441,0.010105514,0.008604637,0.00581654,0.0035138929999999997,0.008049079,0.01203328,0.004621884000000001,0.006022186
136,2009/7/17,-0.011323604,-0.009281959000000001,-0.00038275099999999997,0.004269506,0.006171025,0.005460144,0.002961825,0.006393209,0.010282346999999999
137,2009/7/20,0.013780465,0.024767692999999997,0.011366703,0.01034125,0.012409018,0.026955527000000003,0.020584797,0.010856959,0.023092408999999998
138,2009/7/21,-0.006357127,-0.005420251,0.003620702,0.012607683,0.008426009,0.0,0.001485116,0.00790874,0.001526131
139,2009/7/22,0.004758472,0.009434319,-0.000534409,0.0054015930000000005,0.0027855479999999997,0.007343449,-0.0030289659999999997,0.002757225,-0.0047101159999999994
140,2009/7/23,0.018495281000000002,0.027708478999999998,0.023022629,0.024250767000000003,0.014602347,0.0071510490000000005,0.021916235,0.018131091999999998,0.016398626
141,2009/7/24,0.012603659,0.01469961,0.0030375109999999997,-0.003420947,0.003677601,0.015362945,0.00382684,0.00047729699999999995,0.0037121470000000003
142,2009/7/27,0.011235934,0.015375231000000001,0.002977407,0.004234371,0.002073625,0.014387358000000001,0.001687981,0.003589901,0.009279397
143,2009/7/28,0.004036218,0.008396005,-0.00260985,-0.014734175,-0.012572986000000001,-0.000138779,-0.0014125720000000002,-0.009714293,0.003495323
144,2009/7/29,0.009330696999999999,-0.000453061,-0.004573436,0.018301985,0.004120628,0.002572215,-0.01362225,0.00679058,-0.013102375
145,2009/7/30,0.043744798,0.04563733,0.011825408999999999,0.01699602,0.018324748999999998,0.00512565,0.013732392,0.020259518,0.010000404000000001
146,2009/7/31,0.010826131999999999,0.016193889,0.000739529,-0.005334443,-0.005021655999999999,0.018675099,0.005272613000000001,-0.0024008189999999998,0.010755726
147,2009/8/3,0.045219554,0.050339385,0.015225583,0.017606197,0.01595143,-0.00042106699999999996,0.022246412,0.013411188999999999,0.016159052
148,2009/8/4,0.001853539,0.005901211,0.003007551,-0.001813006,-0.002373343,0.002174891,0.000714056,-0.002555235,-0.003348635
149,2009/8/5,-0.017993858999999997,-0.016477754,-0.002917791,-0.011886829,-0.005215443,-0.011875526,0.006155398,-0.006186667,-0.004860192
150,2009/8/6,-0.001445482,-0.007075515,-0.005640579000000001,0.003165165,0.009295817,0.013135453,-0.011218338000000001,0.007141904,0.0016241729999999998
151,2009/8/7,0.021028135,0.012236363,0.013349736999999999,0.016434111,0.008724225,0.0023076729999999997,0.01026016,0.01108049,-0.0026214740000000004
152,2009/8/10,-0.0018324670000000002,0.004289841,-0.003350552,-0.007509404,-0.001988619,0.010715437,0.008837102,-0.0031772429999999997,0.00419627
153,2009/8/11,-0.02278477,-0.036549776,-0.012740935,-0.02472302,-0.010837386999999999,0.005798293,-0.018989655,-0.013443726999999999,-0.0061165709999999995
154,2009/8/12,0.004813828,-0.00436774,0.011459209,0.012087512,0.009693198,-0.014315821000000001,0.014722248,0.010512515,-0.0063977619999999995
155,2009/8/13,0.013453937,0.033335747,0.006856468,0.009491105,0.008171239,0.007845521,0.00809607,0.007872083,0.013275553999999998
156,2009/8/14,-0.004084155,-0.007142277,-0.008567996,-0.017180275,-0.008765038000000001,0.007591021,-0.007212881,-0.008324871,-0.001426894
157,2009/8/17,-0.00027135099999999997,-0.017895879,-0.024559914,-0.02045602,-0.014745432,-0.031510413,-0.025391151,-0.01925327,-0.02977241
158,2009/8/18,-0.001299983,0.006328676,0.010094531,0.009400826,0.008745287,0.001590965,0.009570486,0.009641885,0.0028530290000000004
159,2009/8/19,0.031414816,0.027861466,0.006837444,-0.003579228,0.000831956,-0.007902834000000001,0.007274059,-4.210000000000001e-05,-0.003350004
160,2009/8/20,0.019757306000000002,0.026608014,0.010889255,0.015001647,0.014164513,0.01742954,0.011948418999999998,0.014198886,0.013296568
161,2009/8/21,0.013108203,0.01466062,0.01845147,0.028159057,0.019631126999999998,-0.014083517,0.015677695,0.023348771,0.006812871999999999
162,2009/8/24,0.012676973000000001,0.016467907,-0.000545889,0.010382074,0.009295139000000001,0.032938842,0.0007965089999999999,0.010500576999999999,0.016065598
163,2009/8/25,0.006291416,-0.00032915699999999995,0.0023666110000000002,0.006742021,0.004198518,-0.007940868,-0.0061460659999999995,0.004957708,-0.0014647
164,2009/8/26,-0.023435627,-0.026864443999999998,0.000116725,-0.006339909,-0.005342916999999999,0.013469431,0.005990277,-0.004106477,-0.001999212
165,2009/8/27,0.008987423000000001,0.006307214,0.0027779140000000003,-0.009395737,-0.004344269,-0.015700096,-0.001073872,-0.004156013,-0.006473657
166,2009/8/28,0.003705789,0.007392781,-0.001990379,0.008558729000000001,0.008079158000000001,0.00572828,-5.2000000000000004e-05,0.009242537,0.005024977
167,2009/8/31,-0.021432986,-0.025187312000000003,-0.008109142,-0.010807922,-0.018338199,-0.003957836,-0.021228575,-0.006164299,-0.012832463999999998
168,2009/9/1,0.008224308,0.007152568000000001,-0.022372209,-0.024247085,0.0,0.0035704490000000003,-0.012003278000000001,-0.017967666,0.0035967359999999997
169,2009/9/2,-0.02534402,-0.03160451,-0.003301906,-0.0013994379999999998,-0.000456564,-0.023989017999999997,-0.007715796,-0.00598433,-0.008320949000000001
170,2009/9/3,0.008378078,0.012507327,0.008498592,-0.003468519,-0.004306092,-0.006423021,0.005778958000000001,-0.001465902,0.008117161999999999
171,2009/9/4,-0.021587901,-0.01798409,0.01303221,0.015536746,0.01138013,-0.00269879,0.016821479,0.012772763000000001,0.009702045
172,2009/9/7,0.002509442,0.010777476999999999,0.008806056,0.014579985,0.016658706000000002,0.013051646,0.0,0.015583349,0.010025827
173,2009/9/8,-0.009497407,-0.006658603000000001,0.0,0.0033293040000000004,0.002854109,0.006979791,0.021012588999999998,0.002873531,0.013928806
174,2009/9/9,-0.005834448000000001,-0.008671601999999999,0.0077522780000000005,0.016738829,0.01145557,-0.007832791,0.000950201,0.01084736,-0.002746053
175,2009/9/10,0.007574225,-0.002567542,0.010368274,0.00367266,-0.0033226609999999998,0.019354473,0.010751868000000001,-0.00103475,0.009233671
176,2009/9/11,0.036271557,0.040760842,-0.001351306,0.005214478,0.00476039,-0.006617068,-0.0029084209999999996,0.005179929000000001,0.003606254
177,2009/9/14,-0.001994969,-0.005213742,0.006319121,-0.000672343,0.001475515,-0.023469587000000004,0.008564121,-0.000698728,-0.008405198000000001
178,2009/9/15,-0.012536673,-0.0041362759999999995,0.0031303990000000003,0.001553886,0.004611876,0.00152402,0.00670439,0.004297024,0.008323168
179,2009/9/16,0.016615187,0.025284654,0.015207304,0.012583533999999999,0.016132238,0.005188316,0.019169169,0.014512465,0.015813252
180,2009/9/17,0.006084621,0.011543224,-0.0030643109999999997,0.0054026759999999995,0.007756573,0.016706504,-0.002901027,0.005445146999999999,0.005761581
181,2009/9/18,0.004157378,0.000267365,0.002633813,-0.004776585,0.0017219870000000001,-0.007039406999999999,0.00772294,-0.00036404,0.00041240199999999997
182,2009/9/23,0.008195123,0.004858922,-0.006979274000000001,-0.00031212,-0.006497119,0.016608748,-0.003415873,-0.002200783,-0.004004496
183,2009/9/24,0.009023651,0.008482327,-0.009556581,-0.017129237,-0.011762884,0.0,-0.007466311999999999,-0.014179303999999998,-0.010152976999999999
184,2009/9/25,-0.007433515,-0.012106948999999999,-0.006109338000000001,-0.00425509,0.0005707819999999999,-0.026742327000000003,0.005149428,-0.002034007,-0.00059241
185,2009/9/28,0.004001644,0.000624585,0.017652877,0.027374713999999998,0.016296381999999998,-0.025298876,0.015796766,0.017615119,-0.003191672
186,2009/9/29,0.011414048999999999,0.014048353000000001,-0.00223207,-0.00398085,-0.001162183,0.009018586,-0.0013382079999999998,-0.001245038,0.008961924
187,2009/9/30,-0.009442384,-0.006064639,-0.0033338240000000004,-0.006736539000000001,-0.005012834,0.003264897,0.004610893,-0.0040518179999999996,-0.000743823
188,2009/10/1,-0.0022130360000000003,-0.006405308,-0.026097229,-0.021481345,-0.016913098999999997,-0.015373313999999999,-0.017364366000000003,-0.017376967,-0.003233047
189,2009/10/2,-0.020018346,-0.026805495,-0.004515691,-0.015722781,-0.01177715,-0.025040742,0.011724119,-0.016212542,-0.0087413
190,2009/10/5,0.023026511,0.032177895,0.014765453000000001,0.0074612590000000005,0.007110786,-0.005913542,0.019378789,0.008032903000000001,0.001991938
191,2009/10/6,0.031160933999999998,0.044574339000000004,0.013612406,0.026650953999999998,0.022377757999999998,0.0017876429999999998,0.0048304640000000005,0.023523141,0.013076211
192,2009/10/7,-0.008730222,-0.009687353000000001,0.00270795,-0.0029898090000000004,-0.0056797819999999995,0.011061401,-0.000526698,-0.004043262,0.004295981
193,2009/10/8,0.01706096,0.022759764,0.007442123,0.013346692,0.008905403000000001,0.0033486059999999996,0.017753912,0.010892793000000001,0.00769598
194,2009/10/9,0.006746256999999999,0.004064031,0.005624801,-0.0008155110000000001,0.001415209,0.018532576999999998,0.0048658090000000005,9.159999999999999e-05,0.006176261999999999
195,2009/10/12,0.015520491,0.015381762,0.004376823,0.012414133999999999,0.009313514,0.005989183,0.008934388,0.010575071,0.0043436609999999995
196,2009/10/13,-0.01843108,-0.014092117,-0.002791504,-0.011988795,-0.010825728,0.0,0.0,-0.010315897,4.48e-05
197,2009/10/14,0.018883892,0.026777977,0.017393671,0.024175547999999998,0.019596792,-0.001623895,0.023769337,0.019869578,0.016426627
198,2009/10/15,-0.000160911,0.0019263070000000001,0.004148815,-0.004000035999999999,-0.006317356999999999,0.017581736,0.007554361,-0.004118030999999999,0.001776709
199,2009/10/16,-0.024346941,-0.034743583,-0.008131019,-0.015099439,-0.006299717,0.00184522,-0.0075694659999999995,-0.009167473,-0.00619924
200,2009/10/19,0.009915384000000001,0.010606876999999999,0.009361385,0.018829544,0.017437916,-0.002054253,0.015572973,0.01594895,0.010830679
201,2009/10/20,0.01507818,0.018463331,-0.006258672,-0.006994001,-0.007240005,0.009753472,-0.029215459,-0.005858889,-0.003248157
202,2009/10/21,0.004774399,-0.0030195020000000003,-0.008893203,0.003730277,0.002761565,-0.000333813,0.002798402,0.001612484,-0.002497166
203,2009/10/22,-0.005441211,-0.009280968,0.010587366,-0.012169423,-0.009651017,-0.0064289740000000005,0.009861728,-0.010527017,-0.005011615
204,2009/10/23,0.007105868,0.010879518000000001,-0.012253261000000001,-0.003943263,0.006736868000000001,0.0015396479999999998,-0.016403557,-0.000778076,0.003919997
205,2009/10/26,-0.0029345879999999997,-0.010121663000000001,-0.011786491000000001,-0.017235792,-0.009756362,0.007714026999999999,0.00041492199999999997,-0.013986318999999999,0.000255686
206,2009/10/27,-0.01632457,-0.026367552000000002,-0.003323385,-0.001266274,0.0017897179999999998,-0.014596557,-0.03002245,0.000550359,-0.014859632
207,2009/10/28,-0.030082971,-0.030080423999999998,-0.019734359,-0.024931016,-0.023460916000000002,-0.013546473,-0.048646098,-0.021614441,-0.02595065
208,2009/10/30,-0.035849614,-0.036051348999999996,-0.006195841999999999,-0.014904187,-0.007091458,-0.004008998,0.022743938999999998,-0.005098468,-0.006025
209,2009/11/2,0.0057353840000000005,-0.001328301,0.0064355919999999995,0.0029246420000000003,0.011823963,-0.023369712,0.017667081,0.006416061,-0.001535758
210,2009/11/3,-0.02390659,-0.030117917999999997,0.002423036,-0.014367602,-0.013272131000000001,0.004210263,0.0,-0.014107112,-0.007353045
211,2009/11/4,0.020219135,0.028040938999999997,0.00104211,0.016833799,0.013937989,0.0,0.02007084,0.016556042,0.018558259
212,2009/11/5,0.00035102800000000003,0.004521631,0.019052883,0.0067166380000000005,0.00345923,-0.012971413999999999,0.014029703000000001,0.006450039,0.00236358
213,2009/11/6,-0.006962099,-0.0010138319999999999,0.0025000829999999997,0.001336473,0.003330642,0.007372851,-0.005414533000000001,0.001380545,0.004129933
214,2009/11/9,0.016985685,0.022223315,0.021995171,0.023672397,0.017826815,0.002004252,0.026753968,0.019047948999999998,0.017839993999999998
215,2009/11/10,0.00751899,0.007653769,-6.4e-05,-0.0011608739999999999,-0.0008981719999999999,0.0062745,0.0013432239999999999,-0.002355524,0.004411033
216,2009/11/11,0.015029496000000002,0.017689104,0.005019358,0.009777103,0.0069160919999999996,9.620000000000001e-05,0.00192867,0.00648076,0.007978584
217,2009/11/12,-0.002417171,-0.006917942,-0.010312341,-0.000774776,0.0018400320000000001,-0.006829608,-0.030305118,-0.000105516,-0.010681845
218,2009/11/13,-0.006258616999999999,-0.009044561,0.005722896,0.004029680999999999,0.003764345,-0.0034922490000000002,0.013531422,0.001930278,0.0029166709999999996
219,2009/11/16,0.00685869,0.010121533,0.014363915,0.020535631999999998,0.016162763,0.002133785,0.019719781000000002,0.014123227,0.01569294
220,2009/11/17,-0.031914469,-0.034907071,0.000919076,-0.004556587,-0.006860195,-0.006275279,0.011624134,-0.006568908,0.000917437
221,2009/11/18,-0.017581763,-0.016424900000000003,-0.00046844300000000003,0.001587406,-0.0007110780000000001,-0.005475434,-0.013291515,0.0005387030000000001,-0.001784346
222,2009/11/19,-0.006598214,-0.013773197,-0.013516783999999999,-0.014870868,-0.014024999,-0.013245613,-0.0028454659999999996,-0.015621595,-0.005447913
223,2009/11/20,-0.019347799,-0.022447375,-0.0032200840000000002,-0.006868283,-0.003099127,-0.005438096999999999,0.007240748000000001,-0.0058524630000000005,-0.003116793
224,2009/11/23,0.012533508,0.013944426999999999,0.013523927,0.024132782999999998,0.019629363,-0.010169798,0.0,0.020448651,0.007984955
225,2009/11/24,-0.00630611,-0.010003918,-0.00053348,-0.005560568,-0.00589917,0.0,0.007575003,-0.0064023330000000005,-0.004366385
226,2009/11/25,0.00055265,0.006343138000000001,0.004494025,0.0058259819999999995,0.007634195999999999,0.004251934000000001,0.008873566,0.00538219,0.004211632
227,2009/12/1,0.011903098,-0.0008389539999999999,-0.001594961,-0.004561466,-0.009853035,0.01373337,0.009218681,-0.008318025,-0.004415635
228,2009/12/2,0.038612983,0.04576435400000001,0.000342636,0.000877292,0.0028572520000000002,0.0038308509999999997,0.001006117,0.002869599,0.005985534
229,2009/12/3,0.036468359,0.042937262000000004,-0.008437646,-0.001961561,-0.0027066670000000003,0.037655681,-0.004381808,-7.26e-05,0.0030236679999999998
230,2009/12/4,0.008514453,0.011556348999999999,0.00549437,0.008163663,0.001767682,0.004491949,-0.010462209,0.007764681,-7.46e-05
231,2009/12/7,-0.003723744,-0.011418107,-0.002471451,-0.0056712559999999995,-0.002200676,0.014364648999999998,0.01334176,-0.003357898,0.00040313699999999997
232,2009/12/8,-0.006519958,-0.008669326,-0.010304438,-0.016764488,-0.016632558000000002,-0.002671846,-0.011494464,-0.015214503999999998,-0.006006925
233,2009/12/9,-0.008229144,-0.011447394,0.003665636,-0.007187485,-0.0036827509999999997,-0.013477366999999999,0.004169712,-0.00846942,-0.004478545
234,2009/12/10,0.008292258,0.010238216999999999,0.005822698,0.010774209,0.007752495999999999,-0.01428485,0.010472525,0.008986643,0.0031913540000000004
235,2009/12/11,-0.0042044529999999995,-4.14e-05,0.003676275,0.00824579,0.003274322,0.024542197,0.007811917,0.0030940790000000004,0.005524348
236,2009/12/14,0.016307467,0.01066707,0.00693534,0.007954326999999999,0.010154291,-0.00021668599999999998,0.001183125,0.008030006999999999,0.00432518
237,2009/12/15,0.004990278,-8.190000000000001e-05,-0.00556247,0.0015636839999999999,-0.005565475,-0.002199201,-0.000548103,-0.0014272310000000002,-0.003226927
238,2009/12/16,0.007262630999999999,0.00852825,0.001127594,0.015722357,0.006505713000000001,0.009272117,-0.009990441,0.010294153,-0.001744163
239,2009/12/17,-0.016948928999999998,-0.022729184,-0.011880825,-0.010042756,-0.019492167,-0.00133817,-0.022906153,-0.013355087,-0.009605113
240,2009/12/18,0.003501244,0.0027052540000000003,0.0058129390000000005,-0.002266256,-0.003994475,-0.002142241,-0.0040937740000000005,-0.005558315,-0.003679224
241,2009/12/21,0.022530183999999998,0.019354087,0.010448907,0.016889058999999998,0.018531052,0.00407567,-0.013095523999999999,0.015016334,-0.0037709279999999998
242,2009/12/22,0.004894702,0.00344592,0.00355724,0.002553002,0.006533201999999999,0.018925254,0.022394312000000003,0.007488026,0.009237022
243,2009/12/23,-0.007211305,-0.0075406909999999995,0.002296069,0.001974271,0.00816743,0.015194208999999998,0.002533203,0.004134724,0.007803515
244,2009/12/24,0.00581665,0.01348731,0.005242394,0.007605159,0.005568563,0.0,0.004620241,0.001824665,0.004780622
245,2009/12/25,0.003891123,0.005091265,0.001153372,0.0,0.0064944880000000005,-0.00401396,0.0,0.0,0.00034036900000000003
246,2009/12/28,-0.000811768,-0.001677504,0.0,0.0,0.0,0.013206723,0.0,0.003681056,0.004142079
247,2009/12/29,0.00322285,0.005816643000000001,-0.001401965,0.001436601,0.0,0.000360093,0.00578571,0.004186105999999999,-0.000190542
248,2009/12/30,-0.002274045,-0.004334286,0.00019532799999999998,-0.009043439,-0.007327798000000001,-0.008649774,0.004266393,-0.00746846,0.000340849
249,2009/12/31,0.022138372000000003,0.034372174,-0.010100375,0.015138061000000001,0.002775005,0.010221194,0.0210203,0.000783591,0.00685449
250,2010/1/4,0.010229371,0.014477562,0.015916068999999998,0.0,0.016017643,0.0,0.0,0.016777763,0.00839901
251,2010/1/5,0.013898022,0.024018915,0.003110806,-0.00272182,0.00402802,0.002534611,0.0027800570000000003,0.00131582,0.00806674
252,2010/1/6,0.007956979,0.005706348000000001,0.000545376,0.00040940800000000005,0.001357159,0.004634515,0.006937723000000001,0.000585708,0.00532962
253,2010/1/7,0.0077717490000000005,0.007498474000000001,0.003993283,-0.002483888,-0.0005969230000000001,-0.00465043,-0.00393824,-0.000359589,-0.006374655
254,2010/1/8,-0.003189192,0.000835311,0.002877549,0.003027297,0.001356129,0.010862314,-0.002672088,0.0035544229999999997,0.001229253
255,2010/1/11,-0.016130747,-0.006032639,0.0017452320000000002,0.000478552,0.0007044610000000001,0.007456628000000001,0.002416559,-0.000497677,0.005447372
256,2010/1/12,-0.00454863,-0.004338703,-0.009425438000000001,-0.016272734,-0.0071397809999999996,0.0,-0.005081535999999999,-0.009893407,-0.003729203
257,2010/1/13,0.017559249,0.021362493,0.008291384,0.003383132,-0.004593435,-0.013334968,0.004399805,-7.47e-05,-0.007263451999999999
258,2010/1/14,0.00207392,-0.002075816,0.002423567,0.004307228,0.0045024999999999996,0.015954902,-0.008331836,0.005499697,0.0023126789999999998
259,2010/1/15,-0.013516994,-0.015515838,-0.010882186,-0.019033263999999998,-0.007814821999999999,0.006799546,-0.011860723,-0.011114664,-0.0020564520000000003
260,2010/1/18,0.010044257,0.013494937,0.012422194,0.007220334,0.007123448,-0.011633501000000001,0.006113663,0.005403105,0.0017253960000000001
261,2010/1/19,0.011097873999999999,0.007783483000000001,0.0,0.009740279000000001,0.003397687,-0.008342332,0.00729312,0.005296237,0.002118634
262,2010/1/20,0.00559711,0.002293962,-0.010654438,-0.021128599999999997,-0.016883672,-0.0025466910000000002,-0.024749831,-0.017593107,-0.009050756
263,2010/1/21,-0.003033665,-0.01301137,-0.019126605,-0.018030406000000002,-0.015935776999999998,0.012116266,-0.028707259,-0.013776535,-0.014855548
264,2010/1/22,-0.023856682,-0.027452668,-0.022389806,-0.009027974,-0.0060349309999999995,-0.025898322,-0.0007547739999999999,-0.008199445,-0.012384603999999999
265,2010/1/25,0.005236694,0.003951545999999999,0.004587541,-0.011292033,-0.008084639,-0.007378995,-0.010566043999999998,-0.007667436,-0.004143634
266,2010/1/26,0.000671833,-0.008489498,-0.0042120709999999995,0.006647636,0.003150745,-0.017987842,0.0,0.003881709,-0.017437655
