time,date,ISE,ISE.1,SP,DAX,FTSE,NIKKEI,BOVESPA,EU,EM
267,2010/1/27,-0.004547723,0.00028776400000000003,0.004868323,-0.004549107,-0.011320443999999999,-0.007114645,-0.006952874,-0.010127460999999999,-0.007275356
268,2010/1/28,0.012852447,0.012920276000000001,-0.011888153,-0.018397215,-0.013856946,0.01569829,0.007929139,-0.012274408999999998,0.010577308999999998
269,2010/1/29,-0.002190987,-0.0009083730000000001,-0.009877766999999999,0.012280943999999999,0.008283224,-0.020983357,-0.002839913,0.010072536,-0.006314758
270,2010/2/1,0.015891732,0.015822193000000002,0.014165355,0.008113140999999999,0.011288078,0.0006842110000000001,0.01773123,0.008520053,0.0018169170000000001
271,2010/2/2,-0.006837607,-0.00318405,0.012889515,0.009711326,0.006818187,0.016142372,0.008838432,0.009226841,0.001154004
272,2010/2/3,-0.0014324560000000001,0.000667055,-0.0054894259999999995,-0.006601821,-0.005732524,0.003199938,-0.000804338,-0.005941013,0.011540841999999999
273,2010/2/4,-0.029575211,-0.040104449,-0.031635816000000004,-0.024784117,-0.021901495,-0.004657935,-0.048466862,-0.027518736000000002,-0.019774104
274,2010/2/5,-0.038300784,-0.053826569000000005,0.002892972,-0.018035461000000003,-0.01537255,-0.029286272000000002,-0.018485573,-0.021005008,-0.02729
275,2010/2/8,-0.030015785,-0.031003435,-0.008902849000000001,0.009251668000000001,0.0061852619999999995,-0.010522409,0.006194626,0.006990165,-0.0038095340000000003
276,2010/2/9,0.017725401000000002,0.024150031000000002,0.012955814,0.002441933,0.003821998,-0.001902969,0.024479016,0.002812647,0.012960538
277,2010/2/10,-0.00510604,-0.00277599,0.007398858,0.0069073730000000005,0.003943854,0.015909378000000002,0.02156801,0.005973752,0.003336998
278,2010/2/11,0.015960155,0.013763276999999999,0.0,-0.005876669,0.005731788000000001,0.0,0.0,0.000520113,0.0111113
279,2010/2/12,-0.00619301,-0.009244139,-0.002748402,-0.000643384,-0.003687892,0.0,-0.004152024,-0.0034731709999999997,-0.002354158
280,2010/2/15,0.0052852590000000005,0.006210933,0.017840667,0.0019452410000000001,0.00484967,-0.007847648,0.021481973999999997,0.0029322859999999997,0.002296293
281,2010/2/16,0.008033964000000001,0.011155246,0.0,0.014594224,0.014714623000000001,0.002090032,0.0,0.01261871,0.005947344
282,2010/2/17,0.029039821,0.032506145,0.004228991,0.010003233,0.006178316,0.026802541000000003,0.0,0.010460354,0.010310325
283,2010/2/18,-0.015578937,-0.024484192999999998,0.006563167,0.005661716999999999,0.00914954,0.002796172,0.008155698000000001,0.007058343000000001,-0.002326162
284,2010/2/19,0.016435847,0.012866975,0.002184195,0.00730372,0.006196607,-0.020735598,-0.003529424,0.0067431819999999995,-0.008235250999999999
285,2010/2/22,-0.013711428000000001,-0.007825399,-0.0010463739999999999,-0.005891087,-0.001139091,0.026983641000000003,-0.006128479,-0.002708243,0.008018818
286,2010/2/23,-0.02262045,-0.032981934,-0.012176613999999999,-0.014942926,-0.006937181,-0.004661600000000001,-0.016145356,-0.011454108999999999,-0.001826145
287,2010/2/24,-0.03476938,-0.043526855999999996,0.009673506,0.0020392929999999997,0.00521675,-0.01491639,-0.004745921,0.003122244,-0.006394627
288,2010/2/25,-0.018702566,-0.020265321,-0.0020831639999999998,-0.014923347,-0.012183446,-0.009543543,0.004942549,-0.014050056000000002,-0.006927661999999999
289,2010/2/26,0.019627036,0.022167027000000002,0.001404348,0.011882495,0.014352198,0.0023798720000000003,0.005760663,0.013824601,0.007745793000000001
290,2010/3/1,0.029306317999999998,0.029827052000000003,0.010107284,0.020341986,0.009553621,0.00453541,0.010842768000000001,0.013641532,0.011574976
291,2010/3/2,0.005696108,0.008177214,0.002327644,0.010974804,0.014362047,0.004881862,0.008162585,0.010262272,0.00828374
292,2010/3/3,0.00432159,0.003799038,0.00042912699999999996,0.007127584,0.008913314,0.003057392,-0.002038104,0.008006659000000001,0.003711996
293,2010/3/4,-0.0050095240000000004,-0.00872609,0.003729217,-0.0038852390000000004,-0.001084952,-0.010532058,0.002569101,-0.000617057,-0.004067471
294,2010/3/5,0.022773381000000002,0.022575537000000003,0.013910299999999999,0.014056986,0.013049525,0.021764786,0.015103242,0.014754495,0.010645201000000002
295,2010/3/8,0.01266815,0.022410944,-0.00017565400000000002,-0.00024674,0.0012314280000000001,0.020708088,-0.003958614,0.001064674,0.009756269
296,2010/3/9,-0.0063352569999999995,-0.012297362,0.001711315,0.00169702,-0.000785083,-0.001727368,0.014491643,-0.000303826,0.001288432
297,2010/3/10,-0.003915514,-0.0029361290000000004,0.004514325,0.008598831,0.006813215,-0.000353026,0.005775516999999999,0.007955017,0.002852183
298,2010/3/11,-0.007161671,-0.005587472,0.00403337,-0.001363635,-0.004139321,0.009518242,-0.0013441629999999998,-0.003856762,-0.002285129
299,2010/3/12,-0.0027446840000000003,0.003557005,-0.00021737,0.002775875,0.001476488,0.008060293,-0.007814672,0.001601952,2.8199999999999998e-05
300,2010/3/15,-0.0050212979999999996,-0.006337363,0.000452076,-0.0070134740000000004,-0.005650891,6.7e-05,-0.004582092,-0.006702784,-0.00754002
301,2010/3/16,0.023990399,0.024778658,0.007749056999999999,0.011357184,0.004726117,-0.002819266,0.013212057,0.008422483,0.006678935
302,2010/3/17,0.019908238999999998,0.027046714,0.005804795,0.008885226999999999,0.0042965,0.011616042,-0.003136078,0.005994462,0.011753411
303,2010/3/18,-0.014267377,-0.018503617,-0.000325895,-0.001988936,-0.000354384,-0.009536449,-0.00037297400000000004,-0.0029905659999999996,-0.000118508
304,2010/3/19,-0.00182161,-0.0077491769999999995,-0.005099485,-0.0049821940000000006,0.001328292,0.007482155999999999,-0.012532106999999999,-0.001628348,-0.001747153
305,2010/3/22,0.008486639,-0.00033317300000000003,0.00508233,0.0008471230000000001,-0.000991624,-0.004682660999999999,0.003089847,-0.001586534,-0.00595858
306,2010/3/23,0.008486611,0.009199750999999999,0.007145391,0.004959705,0.005142217,0.0,0.004984515,0.006135255,0.0020491520000000003
307,2010/3/24,0.014337851,0.015642971000000002,-0.005508385,0.003604767,0.0007576089999999999,0.003787087,-0.0068546909999999996,-0.00018460299999999998,-0.000280023
308,2010/3/25,0.034020727,0.034281822999999996,-0.001705629,0.015437438999999999,0.008715149,0.001277036,-0.006858168,0.009993925,-3.32e-05
309,2010/3/26,-0.007637163000000001,-0.0025391,0.000737463,-0.0021056079999999997,-0.004304243,0.015351348999999999,0.003515045,-0.0033652829999999997,0.0042335820000000005
310,2010/3/29,0.0010159,0.0029870509999999997,0.005667141999999999,0.005995016999999999,0.001349256,-0.000900703,0.018121718000000002,0.0016397870000000002,0.006657004
311,2010/3/30,0.0015201560000000002,0.002899896,4.26e-05,-0.002341598,-0.0067469290000000005,0.010022902,0.00030021700000000003,-0.003988002,0.003322491
312,2010/3/31,-0.00381384,9.21e-06,-0.003278272,0.0018054660000000001,0.001286128,-0.000649026,0.005871807,-0.000537831,-0.0015373989999999998
313,2010/4/1,0.020479928,0.023256492,0.007386521,0.01323924,0.011431697,0.013831836,0.010798081000000001,0.011916153999999998,0.01345158
314,2010/4/2,0.0060750959999999994,0.006670397,0.007896758,0.0,0.00616038,0.003700767,0.002162527,0.0,0.0012291910000000001
315,2010/4/5,0.010027432,0.011553941000000002,0.0,0.0,0.0,0.004703574,0.0,0.0,0.004452219
316,2010/4/6,-0.004077191,-0.0013568010000000001,0.001682879,0.0026666109999999997,0.0,-0.005037669,-0.002724989,0.005250169,0.0029491779999999998
317,2010/4/7,0.004087933,0.011301841000000002,-0.005894051,-0.00477771,-0.0031708929999999997,0.000931112,-0.004270950999999999,-0.003953149,0.0031247759999999997
318,2010/4/8,-0.003990517,-0.006800986,0.00336867,-0.008161901,-0.008610225,-0.011097557,0.013915415,-0.009357213,-0.00362746
319,2010/4/9,0.013150996000000002,0.023087673,0.006661623,0.012538071999999999,0.010153609000000001,0.003230749,-0.005139604,0.013490297,0.003942423
320,2010/4/12,-0.006163386,-0.0035944909999999996,0.0017650629999999999,0.000158395,0.001142996,0.0042358000000000005,-0.011307511000000001,0.002303192,-0.005179159
321,2010/4/13,-0.01276782,-0.01621416,0.0006851089999999999,-0.003182307,-0.0027558009999999996,-0.008090837,0.002517575,-0.003337412,-0.003799375
322,2010/4/14,0.021378817,0.028145887999999997,0.011088384,0.007605621,0.005987213000000001,0.003905017,0.003426713,0.0061868,0.007507331
323,2010/4/15,-0.004650074000000001,-0.0032906009999999998,0.000842168,0.0020763979999999997,0.004939216,0.00612938,-0.007219636,0.0035945240000000004,5.08e-06
324,2010/4/16,-0.014181168999999999,-0.011798023000000001,-0.01625795,-0.017727677,-0.014003168,-0.015339077,-0.015763662,-0.015112856000000001,-0.012591086999999999
325,2010/4/19,-0.001211584,-0.014212047,0.004511129,-0.002991089,-0.00280686,-0.017574433,-0.004663629,-0.005225307,-0.015519306
326,2010/4/20,0.012526916,0.016708116999999998,0.008026026,0.016382873,0.009694645,-0.00074188,0.0031788259999999996,0.012064507,0.008943000000000001
327,2010/4/21,-0.00741867,-0.003765961,-0.0010194310000000001,-0.00541835,-0.010480581999999999,0.017223137,0.000980505,-0.00889712,0.002515698
328,2010/4/22,-0.0019263770000000002,-0.00118032,0.0022612360000000002,-0.009945965,-0.010203185,-0.012791961999999999,0.0,-0.012900103999999999,-0.003179646
329,2010/4/26,0.012008848999999999,0.015475997,0.0027925590000000004,0.026140574,0.015518036,0.019598292,-0.0074354090000000005,0.015972171,0.008768359
330,2010/4/27,-0.014084423,-0.017618883999999998,-0.023659567000000003,-0.027634706000000002,-0.026486482999999998,0.004188857,-0.034882362,-0.029021541,-0.011889142
331,2010/4/28,-0.004895555,-0.020578676,0.006441938,-0.012278971999999999,-0.003020529,-0.026008978,0.002177718,-0.011822851,-0.009722941
332,2010/4/29,0.013199043,0.025293045,0.012860143999999999,0.00990584,0.005569255,0.012065368,0.019639058,0.012360258,0.0029710640000000003
333,2010/4/30,0.004356217,0.008757443,-0.016787736,-0.001499926,-0.011547783,0.0,-0.00661218,-0.006068731,0.004164699
334,2010/5/3,-0.009524497,-0.017841335,0.0130352,0.0050753529999999995,-0.025939946000000002,-0.033259031,-0.00610478,0.0008634210000000001,-0.007586865999999999
335,2010/5/4,-0.018303062,-0.021593711,-0.024127171,-0.026297374,0.0,0.0,-0.034097312000000005,-0.030722352,-0.01250644
336,2010/5/5,-0.015818452,-0.028091900000000003,-0.006608358000000001,-0.008091769,-0.012871003999999998,0.0,0.000693465,-0.013654443999999998,-0.013384166999999999
337,2010/5/6,-0.012077181999999999,-0.024921712999999998,-0.032888466,-0.008459008,-0.015260272,0.0,-0.02337866,-0.017706496000000002,-0.013554058999999999
338,2010/5/7,-0.056752612,-0.076967445,-0.015426628999999999,-0.033241327,-0.026580918,-0.031445667999999996,-0.008599649000000001,-0.033875001,-0.014724997
339,2010/5/10,0.068951684,0.10062069400000001,0.043034725,0.051629978,0.050322689000000004,0.015899612,0.04024732,0.06704246700000001,0.025317648999999998
340,2010/5/11,0.00024302599999999997,-0.010619634,-0.003403127,0.003284778,-0.009923973,-0.011422256,-0.015830571,-0.007264982,-0.006566375
341,2010/5/12,0.02647418,0.03099938,0.013645988999999999,0.023858036000000003,0.0091998,-0.001640942,0.012325743,0.012905352,0.00716741
342,2010/5/13,-0.000807723,0.006190106999999999,-0.012219411999999999,0.011013776999999999,0.009281581,0.021559201,-0.006707098000000001,0.0032409970000000002,0.0057799769999999995
343,2010/5/14,-0.038389961,-0.046439624000000006,-0.018979079,-0.031729866,-0.031938096,-0.014992412,-0.021467282999999997,-0.035458268,-0.011049521999999999
344,2010/5/17,0.005780967,-0.003439788,0.001108852,0.001684314,-7.6e-05,-0.02191092,-0.008647641,-0.00055238,-0.013753547
345,2010/5/18,0.016049266,0.021205697000000003,-0.014297727,0.014564782,0.008477031999999999,0.000671928,-0.032741572999999996,0.013739955,-0.002419064
346,2010/5/20,-0.04538897099999999,-0.0735257,-0.044899189000000006,-0.047922435,-0.045131160999999996,-0.02094789,-0.044516016,-0.046420552000000004,-0.036374727
347,2010/5/21,-0.006232065,-0.008072813,0.014912655,-0.006605063,-0.002012629,-0.02480792,0.034904051,-0.000833535,0.00112439
348,2010/5/24,0.008218708,0.01516534,-0.012992123000000001,-0.004051598,0.001322477,-0.002675136,-0.005725048000000001,-0.001938918,0.00511012
349,2010/5/25,-0.043092095999999996,-0.057318925,0.00035387,-0.023640576,-0.025754897000000002,-0.031067697000000002,-0.012275656000000001,-0.026448367,-0.027590293
350,2010/5/26,0.034723686000000004,0.043782355999999995,-0.005677006,0.015397493,0.019522005,0.006613466,0.01685499,0.019345618000000002,0.02156199
351,2010/5/27,0.007264208,0.014993319,0.032347213,0.03063387,0.030706095,0.012217841,0.031110931,0.029856859,0.017184219
352,2010/5/28,0.013409826000000001,0.019388862,-0.012451871000000002,0.001521461,-0.001309758,0.012705619,-0.002337975,-0.0008671789999999999,0.007175984
353,2010/5/31,-0.015485635,-0.025179175,-0.017314285,0.0030477309999999997,-0.004849455,0.000585715,0.017601298999999997,-0.000316987,0.011325081
354,2010/6/1,0.00138582,-0.007133402,0.0,0.002836193,0.0,-0.005838667,-0.019313905,-0.002435159,-0.015882221999999998
355,2010/6/2,0.013716279,0.017966551,0.025514387000000003,-1.17e-05,-0.0023268,-0.011244189,0.01766298,0.000555776,0.003444305
356,2010/6/3,0.003520353,0.008177155,0.0040432359999999995,0.012202052,0.011561046,0.031866523,-0.020334678999999998,0.012310678,0.011455399
357,2010/6/4,-0.014439061999999999,-0.021635353,-0.035017487,-0.019302705,-0.016484528000000002,-0.001312112,0.0,-0.021691071,-0.006233491999999999
358,2010/6/7,-0.005624349,-0.015977303999999998,-0.013624434,-0.005729581,-0.011162341000000001,-0.039176073,-0.008025503,-0.009470185,-0.015968381
359,2010/6/8,-0.011897225,-0.014532624,0.01091624,-0.0061833980000000005,-0.008121108,0.00179865,0.01093973,-0.008124869,0.0007236289999999999
360,2010/6/9,0.011865737,0.015006206000000001,-0.005959341,0.019606982,0.011429826,-0.010413714000000001,-0.00611345,0.015901475,0.0017334
361,2010/6/10,0.010203012,0.012652948,0.029079822,0.011932368,0.009120865,0.01090741,0.025216548999999998,0.015173935,0.010020454
362,2010/6/11,0.004905756,0.015163323000000001,0.004370107,-0.001447405,0.006060507,0.016895752,0.008779882,0.007070273,0.00877387
363,2010/6/14,0.01005563,0.017462519,-0.001806321,0.012679226000000002,0.007409013000000001,0.017830353,-0.001132628,0.01186348,0.007877899
364,2010/6/15,0.013067872,0.007567691999999999,0.023222472999999997,0.008138223,0.003013467,0.000813447,0.014206139,0.006593924,0.007188407
365,2010/6/16,-0.000326348,0.005878306999999999,-0.000556094,0.002565108,0.003844798,0.017966872,0.00478355,0.000989027,0.0033326109999999996
366,2010/6/17,0.008616579000000001,0.01079917,0.001282138,0.005256789,0.003050003,-0.006752556999999999,-0.0032484640000000004,0.002465087,0.002606371
367,2010/6/18,0.00251849,0.006836577,0.00131629,-0.001054618,-0.000590212,-0.000438122,-0.00159716,0.00221193,0.002134784
368,2010/6/21,0.004246468,0.008193586,-0.003864245,0.012148879,0.009156549,0.024020296,0.006049513,0.009956113,0.017326939
369,2010/6/22,-0.004728047,-0.011254901000000001,-0.016201322,-0.0038099040000000002,-0.00988051,-0.012296416999999999,-0.000277692,-0.007960963,-0.006912794
370,2010/6/23,-0.019495737,-0.022131099999999997,-0.0029899220000000003,-0.010345174,-0.013141046000000002,-0.018885012,0.005370442,-0.013176245,-0.002068345
371,2010/6/24,0.000166157,-0.008024183,-0.016946193000000002,-0.014454797,-0.015235684,0.000467458,-0.01894756,-0.017800734,-0.006716705999999999
372,2010/6/25,-0.000920201,-0.003590842,0.002855218,-0.007365815,-0.010584821000000001,-0.019410937,0.013777682,-0.007953517,-0.0023107320000000002
373,2010/6/28,0.010131759,0.016951145,-0.0020359510000000003,0.01416793,0.004981133,-0.0044814090000000004,-0.009283362,0.00912492,0.00053971
374,2010/6/29,-0.021815769,-0.028443062,-0.031508271000000004,-0.033893039,-0.031547094,-0.012797735,-0.03561306,-0.034902985,-0.021032886
375,2010/6/30,-0.006830443,-0.006194951,-0.010164425,0.002263889,0.0005492769999999999,-0.01984204,-0.01695535,0.002201934,-0.006962182
376,2010/7/1,-0.0055805130000000005,-0.007677619,-0.003245746,-0.018285286,-0.022854729,-0.02057115,0.004911119,-0.022401697999999998,-0.006819675
377,2010/7/2,0.020009067,0.026056594,-0.004673293,-0.003982358,0.00669856,0.00131664,0.003163063,0.0035605790000000003,0.000513917
378,2010/7/5,0.001419823,0.007375233,0.0053446859999999995,-0.003081455,-0.003022276,0.0068292990000000005,-0.009240018000000001,-0.0037385929999999997,-0.0009269739999999999
379,2010/7/6,0.019062249,0.022922606,0.0,0.021226975,0.028913492000000002,0.0076604180000000004,0.019523926,0.026362864,0.015586943
380,2010/7/7,0.00019016400000000002,-0.0007137189999999999,0.030850062,0.008694658000000001,0.009980243,-0.00627255,0.01945031,0.012938215,0.000986979
381,2010/7/8,0.009585146999999999,0.015335578999999998,0.009368673000000001,0.00711645,0.01792485,0.027223014,0.003029349,0.012232775,0.007505103000000001
382,2010/7/9,-0.0034008059999999997,-0.0023665360000000002,0.007178100000000001,0.0048889020000000005,0.005352411999999999,0.005185917,-0.008162278,0.005906262,0.008605912
383,2010/7/12,0.007303680999999999,0.002454421,0.000732597,0.001968305,0.006621448,-0.0038895320000000002,0.0,0.003920399000000001,0.002228034
384,2010/7/13,0.012237341,0.012557158999999998,0.015261853999999998,0.018575203999999998,0.019927848999999997,-0.001140142,0.011465153999999998,0.018808495,0.003910511
385,2010/7/14,0.000388746,0.009663843,-0.000155215,0.003004625,-0.003325577,0.026693466000000002,-0.003255616,-7.340000000000001e-05,0.0036162720000000002
386,2010/7/15,-0.010542271,-0.007802002,0.001195446,-0.009774236,-0.008065176,-0.011263533999999999,0.00015752,-0.009217096999999999,-0.004870161
387,2010/7/16,0.000683248,0.004743860999999999,-0.029242932000000003,-0.017899298,-0.010105966,-0.029034362999999997,-0.018279429,-0.015674885,-0.0064727790000000006
388,2010/7/19,0.006648115,0.001609521,0.005964074000000001,-0.005172062,-0.002056815,-0.011534794,0.015250702,-0.00339961,0.00010505200000000001
389,2010/7/20,0.001949078,0.00488972,0.011351891999999999,-0.006950248000000001,-0.001710765,0.0,0.018253481000000002,-0.003202757,0.007196694
390,2010/7/21,0.021523652999999997,0.027040454,-0.012902686000000002,0.0038284459999999997,0.014506585,-0.0023284000000000004,0.000217155,0.009445343,0.008880124
391,2010/7/22,0.007114931999999999,0.008759167,0.022263616,0.025019995,0.018844826999999998,-0.006264984,0.019520681,0.021510897999999997,0.00618863
392,2010/7/23,-0.010400280999999999,-0.006501973,0.008186429,0.003930625,-0.00022585299999999998,0.022527417,0.008707493,0.00094104,0.007336415
393,2010/7/26,0.0035039999999999997,0.0029769540000000004,0.011137931,0.004509516,0.00722079,0.0076790930000000006,0.001807692,0.00650243,0.0023044610000000003
394,2010/7/27,0.013706542,0.018680978,-0.001049869,0.002112645,0.002724696,-0.000716823,0.003470635,0.0055024919999999995,0.002006969
395,2010/7/28,0.0012488689999999999,0.002580017,-0.0069460680000000006,-0.004580894,-0.008609931999999999,0.026642449,0.002007762,-0.004554765,0.000772417
396,2010/7/29,0.0054968859999999994,0.005429191,-0.004167314,-0.007185559,-0.001072063,-0.0058871209999999995,0.002182983,-0.0032076690000000002,0.0014322710000000002
397,2010/7/30,-0.014436418000000001,-0.015301668999999999,6.35e-05,0.002160769,-0.010594121000000001,-0.016505065,0.008343979,-0.006165908,-0.003294977
398,2010/8/2,0.013711065,0.022125061,0.02178352,0.023177700000000002,0.026111046000000002,0.003455171,0.014732094,0.025194828,0.015749215
399,2010/8/3,-0.010180284,-0.006415476999999999,-0.004807873,0.002504755,-0.00011117700000000001,0.012842571,-0.007618303000000001,0.000501044,-0.002498259
400,2010/8/4,-0.003298125,-0.008065884,0.006032851999999999,0.003705923,-0.0019104679999999998,-0.021339106,0.00403614,0.000769452,0.00157399
