0,1,2,3,4,5
-1.5930912,-1.8469571,-2.8918009,-0.91243327,-1.5569398,-2.1039407
-1.5116088,-1.6775751,-2.0017512,-1.162163,-1.3957838,-1.9266988
-1.5778513,-1.6670959,-2.0987911,-1.2377785,-1.4554181,-1.9096019
-1.6347626,-1.7871952,-2.8884206,-0.82074714,-1.4153402,-1.9149301
-1.4717615,-1.7290617,-2.611011,-1.0023738,-1.5847874,-2.394958
-1.4488245,-1.7200022,-3.039219,-0.8907217,-1.6013894,-2.6584044
-1.4062569,-1.5654712,-2.3747363,-1.0947126,-1.6017072,-2.4014938
-1.3993905,-1.5576397,-2.5179555,-0.86876583,-1.4823182,-2.438675
-1.6232924,-1.7814018,-2.6021585,-0.8647337,-1.3768032,-1.7665827
-1.7228513,-1.7121882,-1.9430497,-0.7356101,-1.0245924,-0.8051672
-1.7032242,-1.5577815,-1.072258,-0.25646138,-0.55187535,-0.20270014
-1.5531033,-1.3673575,-1.1017208,-0.74979687,-0.94941306,-0.4728887
-1.7611758,-1.7076274,-2.1610322,-0.8729615,-1.2792089,-1.1307671
-1.6639158,-1.6770232,-1.5514078,-0.9235904,-1.0871382,-0.7244599
-1.6577775,-1.352738,-0.70512295,-0.81395006,-0.8196864,-0.22995234
-0.8375566,-0.3799919,0.11586928,0.023104668,0.10262489,0.17923617
-0.3149793,-0.0483644,0.24059284,0.20377994,0.2545898,0.30968738
-0.60211945,-0.17093563,0.16768885,0.13744044,0.25902987,0.3180411
-0.17305684,-0.0024392605,0.1591121,0.36320877,0.38223004,0.37195325
-0.28103328,-0.019432306,0.2623117,0.36837554,0.3770585,0.4351127
-0.22955573,-0.0077958107,0.20406437,0.33221388,0.19576049,0.3171482
-0.47103512,-0.15153182,0.15013146,0.37909865,0.3406725,0.40166283
-0.5433538,-0.19779372,0.1928035,0.39749575,0.28051615,0.4030347
-1.2456236,-0.896986,-0.075711966,0.14608288,0.15345144,0.3127334
-1.2734666,-0.9551041,0.050431132,0.19769812,0.18954968,0.34573412
-1.263852,-1.2141031,-0.3342601,0.069315195,0.19216657,0.11356974
-1.4155114,-1.6079559,-1.9793996,-0.6278622,-1.0883672,-1.2863007
-1.3944805,-1.6289852,-2.4799485,-0.7477354,-1.2905147,-2.0031772
-1.499486,-1.6211047,-2.6039104,-0.6614578,-1.2172378,-1.5646801
-1.6352423,-1.7723129,-2.7459154,-0.7702285,-1.2976836,-1.7055781
-1.5898802,-1.6952525,-2.5294747,-0.81027436,-1.3183297,-1.5962837
-1.7058544,-1.7564294,-2.4120939,-0.7019129,-1.1182321,-1.2472839
-1.446019,-1.3711892,-1.2257278,-1.0176579,-1.2043464,-0.9325911
-1.1664021,-1.4815389,-1.2561003,-1.1914856,-1.506078,-1.500293
-1.263441,-0.97345614,-0.331275,-1.1328385,-0.8654491,-0.45272994
-0.6519952,-0.37996662,0.05525422,-0.17675543,-0.0007083416,0.16396832
0.055058718,0.08208203,0.19723535,0.04174757,0.1717906,0.22074318
-0.31474912,-0.1279285,0.051071763,-0.0039744377,0.122849226,0.226048
-0.5623448,-0.29904985,0.076514244,-0.03341508,0.09153867,0.25653172
-0.5081868,-0.28243947,0.024358273,-0.50737476,-0.2687682,0.08501482
-0.43798947,-0.31123233,-0.051069498,-0.85137486,-0.42417336,0.101237535
-0.37319744,-0.28181517,-0.08676958,-1.0172391,-0.7066121,-0.11169386
-0.64017653,-0.5663638,-0.19049263,-1.4756374,-0.9851992,-0.15561914
-1.2814864,-1.2986232,-0.5581838,-1.9830679,-1.6998382,-1.041012
-1.234968,-1.351562,-1.0781362,-1.9395821,-2.0237644,-1.762192
-1.3663421,-1.453398,-1.301848,-1.9072462,-1.939528,-1.7960541
-1.543525,-1.6920681,-1.8917879,-2.074045,-2.1157699,-2.3271377
-1.4888337,-1.6662526,-2.4114754,-2.28957,-2.358451,-2.7473803
-1.5726621,-1.7005563,-2.2595112,-2.129148,-2.2306287,-2.533981
-1.5796572,-1.6994852,-2.1981778,-2.049827,-2.1584504,-2.4898958
-1.440217,-1.6339926,-2.3657575,-2.2557921,-2.2971349,-2.7885182
-1.4422464,-1.6107441,-2.339274,-2.186098,-2.2541904,-2.712764
-1.3787646,-1.6054094,-2.4231157,-2.356501,-2.3746777,-2.8346324
-1.221736,-1.455746,-1.3672863,-2.2140841,-2.1291606,-2.294054
-0.998862,-1.29075,-1.2074664,-2.476021,-2.2673743,-2.553687
-1.2631599,-1.2713245,-1.1407073,-2.3148274,-2.0383143,-2.4659913
-1.1083022,-1.3384192,-1.2571251,-2.184357,-2.0628314,-2.2359145
-1.1827123,-1.4258697,-1.3583479,-2.0428054,-1.9426103,-1.9914595
-0.9136535,-1.2876288,-1.607353,-2.4232688,-2.3530536,-2.8998523
-0.67057884,-1.0810034,-1.4304283,-2.2945147,-2.1530702,-2.6393282
-0.45363963,-0.778981,-1.0209001,-1.7396814,-1.5120499,-1.9461081
-0.18349373,-0.40743232,-0.4578042,-0.84398687,-0.6315756,-0.720971
0.21028543,0.014786482,-0.036966085,-0.06800723,0.079839945,-0.096651316
0.41863704,0.29054213,0.20889235,0.33321285,0.46456552,0.33089066
0.26435733,0.23643422,0.19526672,0.34545517,0.35651278,0.30677867
0.47537804,0.36661506,0.32696092,0.35355616,0.5206487,0.24956512
0.4856434,0.27168536,0.38643646,0.07015014,0.3391273,0.12510228
0.60573363,0.40207338,0.48763072,0.26911306,0.4147768,0.22725344
0.47061348,0.2100277,0.29968107,0.20054817,0.34716916,0.13282251
0.24936748,0.24716568,0.29988742,0.15166569,0.27024674,0.104025364
0.57893324,0.5843601,0.5923488,0.32690024,0.39298725,0.28905535
0.16874313,0.23509526,0.4127283,0.1341002,0.2792933,0.16895866
0.5852759,0.488549,0.5588423,0.40048575,0.4702468,0.3571384
0.62734604,0.4914646,0.51338506,0.31310034,0.456882,0.31226063
0.5372727,0.47970343,0.3749628,0.27853608,0.35716772,0.22430134
0.7033644,0.5654712,0.55685663,0.3718145,0.5396435,0.35435963
0.54923415,0.45764542,0.43133736,0.3618021,0.47213936,0.33279562
0.6338291,0.5848651,0.50862205,0.36802864,0.4415815,0.2813537
0.82101345,0.79901767,0.7968707,0.51597786,0.60413504,0.49799228
0.7253287,0.6673045,0.73558295,0.45349717,0.60903263,0.44433284
0.6650162,0.4967835,0.42061508,0.33438087,0.50322676,0.3779297
0.75512743,0.4715898,0.5193558,0.53565454,0.74300313,0.41241646
0.7005398,0.66752815,0.68959725,0.51124,0.721282,0.44806337
0.84330654,0.7406006,0.8723953,0.64481854,0.80635047,0.5702131
0.7728298,0.7332835,0.73996234,0.6108985,0.76730037,0.515651
1.0503504,0.9990871,0.9269345,0.60570765,0.723392,0.620476
0.94803953,0.89452386,0.87308633,0.67287326,0.8443954,0.6252279
0.8095813,0.7711861,0.66973853,0.7078481,0.72131467,0.5855174
0.84664035,0.77428627,0.7545464,0.662802,0.74642515,0.559283
0.86028504,0.7639377,0.845912,0.7299876,0.8704133,0.59539294
0.80758524,0.7703891,0.6989182,0.66673183,0.6705601,0.5407646
0.9713104,0.9949229,1.0057722,0.8021805,0.8863628,0.7265301
1.0327194,0.9314308,0.8434601,0.7494092,0.8873992,0.64547133
0.9477184,0.8959682,0.96107113,0.8359947,0.9261489,0.72675586
0.9502146,0.90054035,0.98369646,0.78945255,0.8741276,0.7425301
1.0842865,1.0031257,1.0395412,0.7629311,0.9080577,0.7116151
1.0261383,0.9649763,0.9149277,0.8699553,0.9392047,0.7147789
0.8672457,0.9415126,0.8196989,0.85401416,0.81548524,0.68001485
1.1880715,1.1813395,1.0725862,0.8466275,0.93392396,0.80294394
1.1102834,1.1849675,1.188343,0.71124506,0.8230984,0.7676203
0.9640858,0.91488385,0.9791498,0.6325002,0.596411,0.5450783
0.92850924,0.7766321,0.7551718,0.70695233,0.88495016,0.6175847
1.3847635,1.1694431,1.3908417,0.8898511,0.98467255,0.8734765
1.167409,1.1769044,1.2624073,0.77701926,0.91014624,0.8511672
1.0724742,1.1008277,1.098338,0.6712878,0.7251172,0.7218363
1.1659744,1.2956998,1.3155379,0.7682729,0.8235867,0.71777964
0.9586594,0.93609214,0.8841295,0.94243383,0.8935337,0.686378
0.9556806,0.98602724,1.0339991,0.40597105,0.69021416,0.59060764
0.931401,0.83899474,0.81912374,0.68720675,0.6956966,0.54583406
0.82407165,0.8543744,0.5830555,0.87530327,0.5292394,0.48725224
1.0496392,1.0628085,1.0377804,1.0078616,1.0854936,0.8122492
0.35791492,0.62198544,0.7053578,0.59858465,0.6788707,0.72553444
1.0007837,0.91599154,0.9988891,0.60207844,0.71344686,0.6008847
0.9348376,0.8955209,0.67135894,0.61729836,0.5608938,0.3092196
0.6064789,0.7957423,0.9454076,0.69651604,0.32941008,0.5237124
0.796983,0.87452793,0.7416935,0.7790909,0.6222701,0.6237879
0.7798908,0.7330501,0.7435373,0.4652543,0.3945899,0.44212198
0.9282527,1.0703375,1.0556642,0.4300716,0.39537,0.5455272
1.1123736,1.1621435,1.0273421,1.1803567,1.028486,0.8222313
0.87094665,1.2037389,1.3045158,0.94165134,0.9007418,0.87683344
0.9407482,0.8888166,0.79252756,0.9978728,0.9155917,0.59964895
1.1887496,1.157387,1.1560626,0.7189474,1.04162,0.84266806
0.5437093,0.6292443,0.53230965,0.5861988,0.3241222,0.4379859
0.7072623,0.8209703,0.8141916,0.6794598,0.3773663,0.54524946
0.6636324,0.76783705,0.81175375,0.69580007,0.50429034,0.60388184
0.97665477,1.0214982,0.881389,0.9687722,0.7331426,0.6264093
0.92787313,0.92105055,0.9129759,0.85502505,0.8121612,0.5930376
0.57439375,0.5732405,0.63083863,0.74407434,0.6921966,0.71072054
0.6221125,0.73315334,0.8242372,0.71478987,0.598521,0.5336828
0.4927075,0.60394144,0.66336,0.68902636,0.6175051,0.5205281
0.3508892,0.36834097,0.42110455,0.58780575,0.58458996,0.52250457
-0.18114603,0.13722086,0.3914883,0.23328948,0.1805141,0.2409153
-0.68715274,-0.2564683,0.2515576,0.06849575,-0.05187297,0.22299433
-1.0978065,-0.8432969,0.004293442,-0.21510768,-0.40197587,0.00977993
-1.1748227,-1.3209449,-0.77571476,-0.685519,-1.1383352,-1.1330668
-1.4166529,-1.7251676,-2.0593805,-0.7628826,-1.264539,-1.7752758
-1.4846013,-1.7396033,-2.3445084,-0.7641202,-1.3855114,-1.8120928
-1.3687407,-1.5720575,-1.8264283,-1.0260609,-1.385355,-2.146814
-1.4833217,-1.5888635,-1.7414495,-1.1163052,-1.5185186,-1.5818508
-1.4247471,-1.5472555,-1.6005881,-1.247499,-1.4292135,-1.5663161
-1.5299506,-1.6066363,-1.7056874,-1.2301679,-1.5820017,-1.6752231
-1.4915392,-1.5495638,-1.3953352,-1.5453904,-1.6765327,-1.6825377
-1.492385,-1.5824943,-1.2323141,-1.3882325,-1.6140531,-1.6145808
-1.5712966,-1.5981083,-1.0471187,-1.7665482,-1.6683629,-1.3244396
-1.4028713,-1.4760875,-1.2148284,-1.5437291,-1.6346824,-1.6463282
-1.6871002,-1.5186058,-0.5521445,-1.430786,-1.2396595,-0.8011321
-1.304514,-1.4529815,-1.3062704,-1.2506324,-1.3711678,-1.5250095
-1.4222057,-1.5341139,-2.234825,-1.0191646,-1.3905039,-1.9566433
-1.293647,-1.2940063,-1.0569878,-1.323764,-1.3360524,-1.1618172
-1.3603064,-1.4785427,-2.010172,-1.1666763,-1.5028454,-2.2007265
-1.3946067,-1.352761,-0.9689574,-0.51636755,-0.8040931,-0.737766
-1.4691014,-1.26611,-0.023156047,-0.038850784,-0.10439062,0.014707565
-1.5201242,-1.1514161,0.056904554,0.25826836,0.22534513,0.39831305
-1.4369649,-1.2869859,0.09095013,0.11823082,0.10317469,0.19927645
-1.5645515,-1.1251054,0.025959611,0.19686604,0.058361053,0.3051238
-1.6012928,-1.4686143,-0.34538245,-0.016184092,-0.098745346,0.12503004
-1.538821,-1.0493066,-0.0918808,0.09300017,0.15239644,0.278615
-1.7865779,-1.6575112,-0.98590475,-0.08256245,-0.78111506,0.1685133
-1.6721382,-1.4669958,-0.51223326,-0.03260398,-0.23640919,0.24654889
-1.0729244,-0.5667093,0.06042409,0.100470304,0.23774028,0.31270504
-0.82830596,-0.3693328,0.10297835,-0.104617596,-0.053088903,0.27809668
-0.30911505,-0.14325273,0.18147874,0.26833582,0.2790866,0.31636047
-0.34661436,-0.059980154,0.23135018,0.43624997,0.42482853,0.40835428
-0.7113372,-0.29352593,0.13951969,0.5087719,0.23126245,0.45552897
-0.5105604,-0.15810263,0.21590304,0.35655022,0.34228683,0.34453177
-0.19202995,-0.037974596,0.16171288,0.26323462,0.32879186,0.36709785
-0.24970841,-0.031456947,0.24164331,0.2927389,0.39492726,0.3869393
-0.48033285,-0.179142,0.20739758,0.34122038,0.40179896,0.38762903
-0.55494094,-0.19996333,0.17589569,0.17806125,0.2139237,0.18547535
-0.99699986,-0.4405948,0.09771907,0.1443603,0.19931388,0.2166009
-0.658079,-0.36501765,0.20160079,0.039746523,0.04588318,0.2150116
-1.2753005,-1.1673303,-0.24211693,-0.29617763,-0.49579835,-0.19564486
-1.0485494,-0.9860406,0.022289038,-0.16128778,0.04726267,0.2728901
-0.96318924,-0.55085444,0.116806984,-0.4817803,-0.11765528,0.25376177
-0.37764692,-0.050891638,0.2621479,-0.23964238,-0.026086569,0.20595717
-0.14131546,0.03993416,0.26356053,0.024741173,0.14161444,0.3209684
-0.09969747,0.037218332,0.24134433,0.11903763,0.13670254,0.20740819
-0.7098696,-0.32370555,0.11122823,-0.00094270706,0.107893705,0.16265392
-1.1389264,-0.6174288,0.17323422,-0.042462587,-0.08621311,0.0867877
-0.189556,0.05161023,0.31258297,0.11363602,0.17488718,0.13364315
-0.095363975,-0.0025951862,0.25728285,-0.70631385,0.014489412,0.17308521
-0.9878987,-0.75061727,-0.16998589,-1.5523306,-0.9929707,-0.19961357
-0.47349215,-0.21567714,0.12330413,-0.963645,-0.49940383,0.019532204
-0.7213118,-0.42569697,-0.123571515,-1.0431597,-0.7368262,-0.23655605
-1.4941393,-1.2752619,-0.36911,-1.9167266,-1.3421025,-0.8079219
-1.3135536,-1.373698,-1.1002649,-1.8912797,-1.9136564,-1.6507307
-1.4488009,-1.3459513,-1.0940391,-2.0688548,-2.048414,-2.1451278
-1.3843939,-1.441376,-1.2917018,-2.0167618,-1.9731778,-2.0935884
-1.3300298,-1.4480106,-1.316479,-1.9653101,-1.8974476,-1.9921972
-1.1302922,-1.3580596,-1.1824713,-2.2868516,-2.1197314,-2.345878
-1.1772996,-1.3241847,-1.1834877,-2.1110299,-1.9159164,-2.0062473
-1.3678312,-1.5426472,-1.4514621,-2.0402167,-2.019946,-2.181512
-1.4657981,-1.6123645,-1.7967607,-2.031613,-2.0611072,-2.3930333
-1.370307,-1.5798426,-2.1672509,-2.2755,-2.267467,-2.6823754
-1.2580044,-1.4433458,-1.3273501,-2.0132341,-1.9694501,-2.188434
-1.3715065,-1.4610461,-1.3276725,-2.0531003,-1.9312513,-2.15923
-1.4823533,-1.6521736,-1.5113039,-2.1715178,-2.0939045,-2.1849232
-1.5551026,-1.7056334,-2.1826644,-2.233266,-2.2809854,-2.5663562
-1.5313034,-1.6390345,-2.1147761,-2.0420227,-2.1623397,-2.522992
-1.2316976,-1.4826471,-1.8639227,-2.261505,-2.2484014,-2.651653
-1.0851061,-1.2264374,-1.1695828,-2.4723969,-2.2028577,-2.369547
-1.192399,-1.2887046,-1.170903,-2.567947,-2.2546332,-2.5076873
-1.3827949,-1.5598524,-2.2605593,-2.2533195,-2.2892199,-2.7529407
-1.1743572,-1.4756224,-2.0974095,-2.4413295,-2.4698477,-2.8588977
-1.0498062,-1.3464825,-1.3807477,-2.1875696,-2.0954037,-2.2537787
-1.0009289,-1.2773083,-1.0806117,-2.1041172,-1.8949074,-1.5631713
-0.26234865,-0.37037742,-0.033998728,-1.2380123,-0.75276065,-0.0066666603
0.09246755,-0.043503046,0.03556955,0.028903484,0.27238464,0.24198675
0.11583853,0.12164211,0.2772473,0.017929316,0.13612008,0.11161327
0.3555298,0.2917006,0.2383542,0.23172998,0.24173188,0.112799406
0.29527736,-0.030944586,0.32218957,0.2699232,0.33590317,0.14621806
0.18222737,0.06315613,0.28168464,0.12036514,0.19840574,0.13137913
0.17377114,0.14927745,0.19233501,0.1572442,0.27599907,0.20798779
0.17314482,0.10107589,0.16247547,-0.09511304,0.04517293,-0.12341595
0.3647461,0.26737905,0.29632568,0.16493773,0.40155458,0.21835804
0.22200346,0.1884358,0.2955829,0.18284822,0.35495663,0.19403625
0.42069268,0.2556317,0.34030604,0.2739787,0.42313123,0.19759464
0.31148863,0.13666296,0.23276997,0.20301867,0.34906483,0.0870347
0.6775701,0.64220476,0.56768,0.18658018,0.33782005,0.2166915
0.6721332,0.45987844,0.46244502,0.16009712,0.37227273,0.18078613
0.61398244,0.42286968,0.46418107,0.2630179,0.4448278,0.21419811
0.3857019,0.51814747,0.61907303,0.27648616,0.3777852,0.24387336
0.8721924,0.84549975,0.7840719,0.34531522,0.47668242,0.38799572
0.8143277,0.7948613,0.794667,0.43101835,0.55129075,0.4190452
0.5548799,0.59026504,0.5487205,0.33283663,0.31105685,0.24835968
0.5984585,0.64893484,0.6849201,0.2942171,0.4219606,0.28282785
0.7848668,0.69807744,0.6904093,0.53376365,0.7025423,0.42772913
0.71023893,0.59112334,0.5979576,0.55185413,0.73154616,0.39689708
0.69816685,0.6539619,0.80186486,0.532593,0.5277028,0.43899703
0.90577483,0.7816901,0.81214905,0.6872544,0.8554189,0.6237712
0.9247575,0.85680103,0.78388715,0.7280927,0.78427744,0.5793266
0.86024857,0.8827872,0.7946222,0.64169693,0.7581556,0.50888634
0.91298294,0.8600278,0.83914566,0.78445125,0.9237051,0.6636424
0.9865656,0.9506302,0.9355762,0.7101946,0.7658031,0.65717006
1.0500276,1.0027926,1.0326151,0.7721646,0.8709862,0.67295337
1.0089664,0.8992672,0.8582995,0.8260579,0.91553855,0.67611694
1.0956428,1.0711064,1.1042387,0.70950127,0.85054207,0.7160721
0.91067505,0.9471767,0.9483024,0.73673534,0.7171056,0.5745864
0.7760997,0.66271424,0.58093405,0.75704527,0.770499,0.53353786
0.97261095,0.9723201,1.0190947,0.762388,0.89341974,0.6751075
1.0297928,1.0110672,1.0838428,0.77584887,0.9122734,0.7263799
0.958534,0.98186517,0.9641794,0.714638,0.77260494,0.63644314
1.130007,1.2787178,1.2492777,0.8423312,0.8797853,0.7763243
0.9886739,1.0599582,0.9447055,0.9223077,0.944437,0.809957
1.0368011,1.1215577,1.0809419,0.8385117,0.88382196,0.76994014
0.7628033,0.73261523,0.80491495,0.9128206,0.9833505,0.8097713
0.99096966,1.0153615,1.002731,0.9328122,0.85553885,0.71630406
0.93900704,0.9159541,0.94503534,0.9983165,0.9736099,0.7540722
1.1558158,1.1314576,1.0250093,0.86236906,0.90464735,0.75569534
1.1115143,1.2113736,1.1701769,0.93404055,0.9909289,0.8561425
1.1003535,1.0960977,0.9922224,0.84407806,0.7424283,0.7149954
1.1063781,1.2148159,1.195727,1.0655859,1.1207535,0.8868308
0.6945298,0.902931,0.85019517,0.7309756,0.78143597,0.6447792
0.94921494,0.88522744,0.9390532,0.816319,0.92474174,0.746665
0.98905444,0.59181166,1.1002127,0.92003345,0.940073,0.7918155
0.78946304,0.77291584,0.9577594,0.871335,0.91685176,0.8529177
1.1240349,1.2575667,1.2058762,0.72323465,0.67485976,0.7299504
1.1191967,1.1277919,0.89244056,0.7149298,0.5333562,0.42546725
1.0244668,1.0080726,0.7939303,0.50672746,0.512223,0.23939133
0.6780734,1.0165825,1.0700043,0.05661869,0.18882823,0.34645963
0.56609035,1.027015,1.0647755,0.11997938,0.23320627,0.38741493
0.710969,0.8161349,0.82685065,0.43959737,0.41201425,0.49713802
1.0819795,1.1653364,0.933717,0.6832366,0.39807415,0.43477154
0.9343922,0.9636898,0.9426265,0.77883935,0.9685261,0.95223427
1.0167968,1.1697476,1.0598651,0.8816209,0.7657242,0.7388506
1.0500357,1.1183732,0.99115884,1.1322892,0.969327,0.8131881
0.63745475,0.9390893,1.1469475,0.7374289,0.51969147,0.6666722
1.0311787,1.071352,1.0578197,0.799572,0.6634481,0.6675558
0.95922613,1.1334827,1.1612449,0.86710596,0.78523374,0.84248805
0.89065456,0.9112003,0.85453606,1.0585489,0.69907665,0.68427753
0.7571566,0.85193586,0.8598354,0.7895386,0.52957964,0.62748146
