0,1,2,3,4,5
0.79869413,0.9001553,0.9984883,0.5448077,0.6624992,0.64584446
0.6754246,0.69267416,0.70181084,0.7699988,0.7004149,0.52434635
0.37135434,0.6214814,0.75925636,0.43844128,0.4285283,0.39261484
-0.023620486,0.24369025,0.57959306,0.44097853,0.4443159,0.405406
-0.014494419,0.11710787,0.36227536,0.47635818,0.24968243,0.29215026
-0.6304587,-0.34440255,0.098412275,-0.10838008,-0.14860368,0.20986581
-1.3579392,-1.1085554,-0.23227596,-0.15668535,-0.4927404,-0.04060006
-1.4404174,-1.2487568,-0.63382006,-0.9995861,-1.0125337,-0.58333075
-1.3435451,-1.2843208,-0.73861074,-1.8506112,-1.8736739,-1.6613035
-1.2361643,-1.3529024,-1.2438859,-1.4313958,-1.6045679,-1.6956408
-1.399231,-1.5005994,-1.4184247,-1.4516203,-1.6306896,-1.9233389
-1.2814747,-1.4253675,-1.2567862,-1.8852403,-1.9652345,-2.0259311
-1.3562044,-1.4107823,-1.2652398,-1.7406762,-1.8157536,-1.7782111
-1.066272,-1.172325,-1.1778842,-0.8307202,-1.3414679,-2.7364094
-1.0956244,-1.1307682,-1.5202047,-0.59666824,-1.1909597,-2.5427155
-0.99169195,-0.9280951,-1.5443406,-0.6281117,-1.4685054,-2.881515
-0.8325968,-0.8389219,-1.0768192,-0.63749206,-1.3177972,-2.7361586
-0.7293639,-0.779915,-0.9048358,-0.88038206,-1.2950262,-2.6851964
-0.90896237,-0.9774755,-1.0494944,-0.89090383,-1.3106365,-2.4285328
-1.3111022,-1.3190154,-1.2068806,-1.0587323,-1.398732,-1.96149
-1.2761614,-1.134697,-1.8320683,-0.5365106,-1.1885269,-1.9803679
-1.4018769,-1.3379864,-0.5652664,-0.85013866,-1.0358179,-0.9607961
-1.4711671,-1.0252093,0.081051946,-0.6221049,-0.383744,0.120777845
-0.868768,-0.5702095,-0.071305394,-0.13432384,0.06167817,0.26602435
-0.616712,-0.33927727,0.06542301,-0.04321456,0.036277056,0.2296083
-1.691052,-1.4484845,-0.7697501,-0.089753866,-0.37827706,0.072942734
-1.6983869,-1.5239894,-1.1802773,-0.58296907,-0.87305367,-0.3458333
-1.5458336,-1.3275893,-0.21420372,0.16557884,0.02640748,0.28842735
-1.5048473,-1.2755255,-0.19450748,-0.04116893,-0.0971117,0.15143919
-1.2916855,-0.83991885,-0.1477611,-0.0066099167,0.084133625,0.24600124
-0.88132846,-0.50613546,-0.015828252,-0.2539208,-0.11997032,0.22084689
-0.9475963,-0.40831816,0.06964779,-0.74170375,-0.42170167,0.16174531
-0.70940614,-0.25506377,0.14890814,-0.31620908,0.031713247,0.28124928
-0.5995841,-0.21901608,0.22396684,-0.2572459,0.020650625,0.3426106
-0.120223284,0.031010866,0.33882618,-0.015166521,0.21326637,0.3151698
-0.10962999,0.14393115,0.46071506,0.20210743,0.19797325,0.4273653
-0.17485988,0.038280964,0.27991474,0.31378603,0.37944555,0.44600797
-0.051956177,0.1259954,0.34837985,0.34453368,0.4134941,0.42870617
0.36499262,0.40137935,0.4736693,0.2833662,0.4289174,0.34984207
-0.013066411,0.1740284,0.38140738,0.27770805,0.3231454,0.29297018
0.045720816,0.15883422,0.33541584,0.31525564,0.34243584,0.2805605
0.41187644,0.54138637,0.7151922,0.31410313,0.38097668,0.24103713
0.56983495,0.5797274,0.7356458,0.23365021,0.37806964,0.2729385
0.46552253,0.5280967,0.6842269,0.17427444,0.32314205,0.34687757
0.13501,0.15215087,0.30527258,0.3465557,0.41080856,0.36592388
0.21719575,0.45144367,0.6077713,0.15800929,0.21329236,0.16661143
-0.4692328,-0.10477924,0.3139528,-0.0021021366,0.08281231,0.08277893
-0.4728998,-0.038009644,0.45111382,0.07605958,0.2824931,0.43047047
0.22169185,0.35228682,0.4284556,0.16509295,0.3445592,0.20552588
-0.09469378,0.07906747,0.38619232,0.23320246,0.312742,0.25075197
-0.1302818,0.0051715374,0.24004221,0.063020706,0.1748097,0.23139763
-0.2969252,-0.043183565,0.42350817,0.07830548,0.19494033,0.21446633
-0.11318064,0.0835278,0.37304723,-0.06006646,0.14368439,0.18009996
-0.17427146,-0.05320382,0.18550432,-0.73273647,-0.36676598,-0.031880856
-0.9312937,-0.89332986,-0.36847508,-1.758306,-1.4082439,-0.8756256
-1.2815944,-1.3832455,-0.9420991,-2.0407093,-2.058237,-1.904303
-1.4063185,-1.3604525,-0.9193727,-1.9350445,-1.7250917,-1.5761664
-1.2132828,-1.2673132,-1.0339315,-1.9450731,-1.90175,-1.6358446
-1.2537196,-1.0812764,-0.8551711,-2.1812372,-2.0401707,-1.9686061
-1.3545732,-1.2443341,-0.96486235,-1.9814228,-1.9363508,-1.8157009
-1.1999671,-1.3598689,-1.2214584,-1.852401,-1.8448286,-2.0154977
-1.0373285,-1.0666524,-1.0167673,-1.9451077,-1.8688115,-2.2030056
-1.0594096,-1.2219872,-1.0859067,-2.1439497,-1.9294635,-1.8937552
-1.4729542,-1.3798068,-0.994313,-2.2127275,-2.1911063,-2.287925
-1.2190926,-1.2528635,-0.9587058,-2.2980902,-2.1959662,-2.4205065
-1.3477858,-1.3118856,-1.1035224,-2.1428566,-2.054992,-2.2071893
-1.3852473,-1.4215226,-1.2278187,-2.0824866,-2.0087504,-2.1781394
-1.2897025,-1.4526447,-1.3243928,-1.992014,-1.9610001,-2.1583822
-1.009583,-1.2933223,-1.1907938,-2.4971368,-2.2970564,-2.4561417
-1.2226496,-1.3196814,-1.1534586,-2.2780116,-2.0104005,-2.1695757
-1.1557997,-1.4425404,-1.3040648,-2.3647826,-2.2248092,-2.345549
-1.048004,-1.4200249,-1.3020998,-2.5025074,-2.3969796,-2.695659
-0.8444377,-1.3185444,-1.2024785,-2.7678475,-2.622068,-2.887745
-1.0600507,-1.3991339,-1.285964,-2.3843474,-2.2624876,-2.490866
-1.1638496,-1.3451099,-1.2339277,-2.3457377,-2.1862123,-2.360482
-0.8008207,-1.0911918,-1.0423415,-2.3381813,-2.127094,-2.3866029
-0.6778343,-1.0197058,-1.2055149,-2.6537845,-2.3179529,-2.3553128
-0.76184607,-0.8831028,-0.5977361,-1.8098392,-1.4169744,-0.8520274
-0.3383248,-0.41361022,-0.20125115,-1.4031781,-0.9726522,-0.28000796
-0.18135333,-0.14994144,-0.073221445,-0.80733407,-0.47570086,0.020614386
0.38992882,0.3073609,0.45013535,0.10453725,0.35447502,0.18313003
0.21873784,0.2120645,0.2981559,0.18618774,0.34163713,0.2235558
0.4328246,0.20510316,0.21078861,0.16129279,0.41673803,0.09789705
0.13967705,0.051501274,0.18964136,0.028558016,0.12573004,0.020685673
0.058510542,0.031080484,0.15035474,-0.08065295,0.06731796,-0.034573317
0.46776915,0.28430295,0.2602452,0.3091979,0.4662807,0.19600105
0.4953859,0.45242333,0.5239322,0.15751934,0.3153491,0.11784148
0.21615863,0.1950593,0.27902913,-0.0986588,0.07820892,0.05168295
0.15915108,0.21486354,0.37190711,0.20327187,0.379992,0.29929304
0.37709713,0.33030128,0.37354803,0.20633411,0.386096,0.21155548
0.028449535,-0.08060861,0.17113304,-0.08643508,0.104530334,0.105554104
0.609915,0.57353115,0.49723387,0.19213772,0.43190122,0.2116363
0.45377254,0.393111,0.53653705,-0.020075798,0.34551668,0.12963319
0.40784097,0.33707523,0.43351567,-0.34871316,0.04063773,-0.050789356
0.5159707,0.44783044,0.6046902,0.15429997,0.39497876,0.2048893
0.4794252,0.5590358,0.5435455,0.18106985,0.35467505,0.16155791
0.7914808,0.646914,0.5300615,0.4223225,0.5968008,0.35976744
0.7242093,0.5915382,0.57314086,0.46811342,0.54939365,0.3527367
0.7664857,0.6714437,0.6044643,0.37630963,0.53716063,0.40487576
0.80212855,0.6695168,0.76137686,0.47595906,0.6192441,0.38566828
1.0212502,1.0203247,1.070314,0.44747877,0.51476717,0.5257995
1.0100029,0.8829541,0.97129786,0.62495303,0.86410666,0.6250255
1.0644176,0.8720262,0.9458034,0.60511947,0.8603864,0.5962019
0.8997865,0.7103746,0.7784594,0.589118,0.87256455,0.5243664
1.0241735,1.0763767,0.8820355,0.6300554,0.89362407,0.6022005
0.94940805,0.89035225,0.9345827,0.5958948,0.89015293,0.62482834
0.7474556,0.84684634,0.9008628,0.63220406,0.70586205,0.5488851
0.9629872,1.0093384,0.995757,0.8857827,0.96775913,0.7183325
0.9019933,0.88686085,0.87360144,0.7523453,0.88351154,0.6258061
0.8330474,0.88542295,1.0529182,0.7764149,0.92192626,0.63871384
0.8733375,0.84451985,0.9169699,0.80368996,0.8664136,0.61096
0.9714267,0.8957808,0.91899204,0.80843925,0.8958957,0.6474755
1.0131483,0.99295044,0.96317065,0.80028725,0.8824215,0.6903467
0.93050575,0.9763422,1.0698879,0.73234725,0.8815198,0.6101577
0.95984364,0.977993,1.0008128,0.8623564,0.9087522,0.7089474
1.1205494,1.051981,1.1581906,0.80174637,0.82374716,0.6975174
0.97408414,0.96133304,1.1577163,0.8034413,0.9266126,0.712811
0.5442741,0.6127014,0.6990888,0.97319794,0.881696,0.5872941
0.5391686,0.65373135,0.69207335,0.6085472,0.6631861,0.47459292
0.8735907,1.1028206,1.2693547,0.59341025,0.5383804,0.5350125
1.0717604,1.0915017,1.1208496,0.92219496,1.1271875,0.9024799
0.9378581,0.8514862,0.82432795,1.1000566,1.0975769,0.724102
0.7719672,0.90031195,0.95491135,0.69486976,0.5476792,0.6053376
0.7636509,0.92952204,1.0154399,0.9377301,0.69773793,0.7760868
1.1947467,1.1344492,1.0984727,0.8955555,0.99525166,0.7989466
1.2109888,1.2102423,1.3156632,0.72585106,1.0196085,0.8452606
1.3195753,1.3431938,1.3710105,1.1292632,1.1726387,0.9783006
1.017005,1.1687503,1.0977892,1.0075803,0.99875784,0.7715597
1.1648347,1.2667706,1.2542436,0.7967429,0.74088216,0.6951904
0.96746826,0.7193763,0.72480595,0.60817814,1.0443993,0.6315744
0.6976161,0.8810446,0.922719,0.54178476,0.6469116,0.65934324
1.0515707,1.1143398,1.1775885,0.8662584,1.0248528,0.7486553
1.3011711,1.3744385,1.3369625,1.0350714,1.031709,0.92055035
1.0421205,1.1703122,1.2101009,0.6792016,0.8278794,0.6599908
0.61704254,0.91914725,0.99137306,1.0016053,0.7726097,0.5295634
1.0396519,1.0268295,1.0221331,0.8791137,0.86010313,0.64234304
0.75566816,0.8606968,1.0465353,0.6345887,0.7987449,0.6368172
0.65904117,0.8129878,0.8757045,0.7656951,0.6989901,0.57002664
0.8348427,0.84759355,0.9079524,0.64691186,0.5871446,0.41497898
0.94213176,1.0941236,1.2276492,0.78289366,0.82698464,0.7613547
1.0851433,1.2814124,1.3384864,0.5836277,0.747689,0.7690661
0.8644755,1.0419977,1.230425,0.83247924,0.8280523,0.7636392
0.84186625,1.0181496,1.2054809,0.8949449,0.8498888,0.7465229
0.7000823,0.95900154,1.0754666,0.84766865,0.6843178,0.71321225
0.79446244,1.0760634,1.3159343,0.79915905,0.640095,0.7953849
0.25115108,0.54354405,0.779011,0.6464248,0.5449126,0.52594924
0.19184852,0.5226929,0.8556347,0.55863833,0.22623444,0.5409336
0.33121204,0.39352632,0.5163921,0.6473527,0.44526768,0.3493576
0.047635317,0.19470716,0.5911833,0.48501325,0.4354527,0.389153
0.41673398,0.70999455,1.0192666,0.42378092,0.5535381,0.39824557
-0.055355787,0.117649555,0.45336735,-0.06750822,0.071064234,0.041734457
-0.11663461,0.019359827,0.2568587,-0.29425192,0.032374382,0.09663224
-0.77221525,-0.39792264,0.17519414,-0.11268258,-0.2135539,-0.0018959045
-0.92283916,-0.56912947,-0.018986106,-0.25777817,-0.24549556,0.09084463
-0.92285407,-0.45158505,0.12071395,-1.1107028,-0.60289454,0.109816074
-1.2076168,-0.9567323,-0.32425487,-1.5494642,-1.046999,-0.2945757
-1.2314413,-0.84892225,-0.08553934,-1.1913574,-0.8378099,-0.04310608
-1.5905565,-1.3353868,-0.22967064,-1.7179197,-1.1619099,-0.5433204
-1.6813939,-1.3224711,-0.33651495,-1.4873652,-1.0249138,-0.32595158
-1.3129783,-0.94914365,-0.2717086,-0.8526118,-0.40387988,-0.03392911
-1.0676739,-0.47062838,0.40489972,-0.028514147,0.032721758,0.3003111
-0.21496964,-0.093545794,0.2287215,0.16068745,0.38633657,0.45134926
-0.8355408,-0.42026174,0.17242634,-0.09953332,0.14615536,0.19974828
-1.1705508,-0.5526885,0.29862857,-0.02570343,0.19981885,0.30394745
-1.379672,-0.833403,0.2289468,-0.0049922466,0.11042595,0.23909521
-1.3105501,-1.0231469,0.20312333,0.0068764687,0.050257206,0.13845062
-1.2671382,-1.2413478,-0.42541635,-0.54323816,-0.70911455,-0.27945673
-1.316361,-1.4242483,0.00847733,0.009147644,-0.0017232895,0.2980969
-1.6118069,-1.4067127,-0.057294726,-0.042656183,-0.09335375,0.22284961
-1.6151114,-1.4839883,-0.13846517,-0.16560054,-0.34944427,0.0058419704
-0.36334705,-0.09706354,0.3441924,0.22844839,0.3809142,0.4374447
-1.1937062,-0.6355109,0.16637135,-0.012304306,-0.037423134,0.2878759
-1.279184,-0.6792799,0.0028214455,0.17663264,0.2016511,0.3149922
-1.1583298,-0.73657703,0.07297075,0.19851589,0.24684167,0.3086276
-1.4135699,-0.8039863,-0.080955744,0.04887128,0.15217519,0.2561872
-1.4550045,-0.8450346,0.0016520023,0.14460874,0.21085572,0.26561308
-0.74161196,-0.29629815,0.27161205,0.13085604,0.2779286,0.2720735
-0.67477965,-0.32350445,0.16720605,0.33445477,0.31141448,0.37483835
-0.39213097,-0.092453,0.34364152,0.30337477,0.3984964,0.44520807
0.00018179417,0.2190094,0.4297843,0.34248066,0.41540742,0.4018252
-0.1547817,0.06322217,0.34641266,0.44122386,0.44319224,0.45385003
-0.525522,-0.12196612,0.26663864,0.43402743,0.41806126,0.5133214
-0.5390222,-0.08117044,0.3786366,0.3475368,0.44717216,0.4497788
-0.74927306,-0.28454638,0.23242068,0.31669068,0.39865136,0.4120021
-1.6540878,-1.4894247,-0.44793463,0.099505424,-0.41130328,0.3329606
-0.7859684,-0.75396025,0.16207528,0.20875335,0.25475454,0.31590056
-1.3773223,-1.12882,0.15001309,0.037284374,0.0015823841,0.23491025
-1.4350374,-1.493639,0.099579334,0.15188003,0.06955433,0.20741749
-1.5629799,-1.5297295,-0.34753025,-0.11019015,-0.20617497,0.01880312
-1.7507415,-1.810627,-1.4799837,-0.4180261,-0.88574386,-0.82888484
-1.5640934,-1.5682858,-0.4364035,-0.44042945,-0.73497343,-0.5462173
-1.0527196,-0.6047938,0.15059543,0.0013687611,0.1355114,0.17253256
-0.8325169,-0.32234383,0.31934357,0.12714648,0.29946947,0.40818834
-0.9361136,-0.39741635,0.30538762,0.10363841,0.054245472,0.2200036
-1.4061013,-0.7080445,0.13290918,0.013447046,-0.0044357777,0.2039833
-1.5432882,-1.3940041,0.024158359,-0.06052971,-0.023204803,0.2498827
-0.915318,-0.44659972,0.2653581,-0.1618464,0.0023875237,0.16622782
-0.6990011,-0.21901321,0.39474845,-0.3039267,-0.07815933,0.15937734
-0.5053952,-0.25548685,0.16320825,-0.5631019,-0.11501479,0.16271853
-0.5221636,-0.21291709,0.12939537,-0.98173535,-0.40369844,0.06525874
-0.53038645,-0.3821051,-0.036666155,-1.2059927,-0.6688447,0.0023593903
-0.24288297,-0.16888475,0.23053384,-1.0759705,-0.35736573,0.21223855
-0.6393591,-0.4832027,-0.06668103,-1.0523313,-0.30710793,0.026010275
-1.08802,-0.75715566,-0.19037414,-1.6332791,-1.1333493,-0.6127777
-1.3872318,-1.2380276,-0.62572587,-2.0249906,-1.7514598,-1.3762169
-1.431691,-1.2452804,-0.9859096,-2.057279,-1.9113137,-1.949399
-1.4356904,-1.3731309,-1.110821,-2.1106586,-2.0359406,-2.2533703
-1.4531968,-1.419502,-1.183743,-2.0287619,-1.9893578,-2.209688
-1.4003961,-1.5075563,-1.3050151,-2.165206,-2.0203536,-2.173366
-1.4644597,-1.5395696,-1.3520795,-2.0246027,-1.9414378,-2.1326048
-1.4373562,-1.5684211,-1.9538839,-2.1884363,-2.1889,-2.5566976
-1.4232073,-1.5702196,-1.5450339,-2.0899825,-2.0419452,-2.363286
-1.2052277,-1.2712213,-1.0801772,-2.2562299,-1.9865175,-2.3544922
-1.2178667,-1.4331615,-1.2731857,-2.1183512,-2.0960646,-2.418288
-1.3490436,-1.4559584,-1.280124,-2.0122437,-1.9514047,-2.0450282
-1.4198761,-1.342614,-1.0700412,-2.2197254,-2.1301308,-2.3543603
-1.1312118,-1.2915744,-1.1106083,-2.3178926,-2.0625925,-2.2878137
-1.1403034,-1.2846732,-1.0425704,-2.372254,-2.056253,-2.3509707
-1.1657772,-1.4342854,-1.2361345,-2.3545277,-2.1993983,-2.284852
-1.0458219,-1.2795382,-1.0872386,-2.215977,-2.1131577,-2.2929149
-0.95314133,-1.2748641,-1.0864384,-2.376206,-2.1612043,-2.2075658
-0.7737192,-0.89292216,-0.6864579,-2.1098094,-1.6793115,-1.3266739
-0.25562358,-0.105968595,0.040602803,-0.48914802,-0.22987759,-0.07229376
-0.015485406,0.006649494,0.107414484,-0.02354765,0.11788559,0.0704689
0.05016637,0.12682986,0.47969723,0.062021255,0.31651616,0.15253067
0.26368546,0.26501036,0.40709472,0.32235646,0.4049797,0.2820263
0.22233582,0.27315402,0.4229927,0.25978017,0.32155752,0.20747924
0.08944726,0.21183038,0.40659058,0.31677508,0.46488,0.45288777
0.35961437,0.4237063,0.5169101,0.25675368,0.31870103,0.14883852
0.27358174,0.26305962,0.411124,0.21711612,0.26622725,0.06785393
0.33002305,0.28154755,0.4639088,0.22974682,0.41599035,0.2746904
0.28275347,0.33845162,0.4876603,0.063887596,0.14629602,-0.01604867
0.46240997,0.39945436,0.5576035,0.26379395,0.33832884,0.131778
0.3192141,0.26495767,0.57500696,0.20186901,0.37497807,0.2171092
0.504406,0.60403323,0.7349677,0.2969432,0.4183848,0.26819825
0.86990976,0.7986474,0.74610925,0.29681945,0.5541692,0.35599017
0.4979639,0.30047488,0.4988209,0.4228847,0.65986943,0.42233872
0.85352755,0.7766924,0.89361477,0.47333002,0.7773247,0.49411845
0.5004349,0.29115486,0.6358714,0.4262359,0.6332009,0.4261155
0.36184645,0.5549865,0.82294893,0.49017358,0.6143346,0.4005413
0.56508994,0.5569284,0.5994688,0.48616743,0.6289592,0.39814615
0.7204833,0.46782303,0.8075812,0.5654814,0.76522493,0.43759465
0.7088108,0.60283184,0.8841642,0.50880337,0.83848906,0.5587232
0.77440286,0.77111626,0.89878535,0.5597489,0.7787285,0.51421905
0.849416,1.0198691,1.0621341,0.56178904,0.7446878,0.6183145
1.0175288,1.026372,1.1470234,0.6886325,0.838958,0.6758065
1.0814681,1.1611071,1.1215582,0.6950381,0.87166023,0.719681
0.93352056,0.84443784,0.9944358,0.6733229,0.93631697,0.6593888
0.99392056,1.0331898,1.0833347,0.81726503,0.87719727,0.6610067
0.81411386,0.82495046,0.8994248,0.7602036,0.819186,0.55548954
0.75598,0.86731696,1.0513256,0.71855783,0.832567,0.6305094
0.7545717,0.7451012,0.9465772,0.82184815,0.95486355,0.74089646
1.0212741,1.007565,1.189832,0.75031495,0.9276247,0.67080927
1.0726194,1.0979099,1.2746943,0.808604,0.9511764,0.7399428
0.9922199,1.038022,1.1080108,0.82161546,0.9363041,0.65275335
1.086585,1.0644548,1.0366482,0.7956898,0.8967631,0.6805999
0.9878404,1.0716627,1.0513645,0.7917423,0.93565726,0.7305975
0.8776622,0.8968406,0.9684869,0.885169,0.8758297,0.7149439
0.90410113,0.92248034,1.0458412,0.91331387,0.8380313,0.7273376
1.1408815,1.1862636,1.2802252,0.8197124,0.9619279,0.79931927
1.134033,1.1833482,1.2515645,0.8638849,0.99033713,0.7877586
1.1220477,1.1623356,1.2368299,0.7874346,0.9517133,0.766999
1.1397362,1.1704304,1.2965151,0.9256146,1.0189366,0.8511543
1.0302842,1.056999,1.1849823,0.70482993,0.8645725,0.65397954
1.1186514,1.1928241,1.29798,0.65045977,0.7866397,0.5935824
0.9256494,0.9977515,1.1632147,0.639344,0.7850404,0.5733535
1.0146482,1.0061235,1.1085596,0.8828285,0.83724856,0.654294
1.0097106,1.0817082,1.1991458,0.8165469,0.97825575,0.7504134
1.0949476,1.1433089,1.1642148,0.81480336,0.85283756,0.7399492
